gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
1,1,1,1,16,1,2,2,2,0,0,1,1,2,2,1,1,38.65,5175.18
0,0,0,0,65,0,2,2,0,1,2,0,0,2,2,0,1,47.06,7933.79
1,0,0,0,10,0,0,2,0,0,1,1,2,1,0,1,1,47.09,1707.49
0,1,1,1,69,1,2,2,2,0,1,1,0,0,2,0,0,83.06,384.5
1,1,1,1,42,1,2,0,2,1,1,2,1,0,0,0,3,106.11,588.51
1,1,1,1,70,1,2,2,0,1,1,2,1,0,1,1,2,30.4,7793.99
0,1,1,1,16,1,0,1,1,0,1,0,2,1,2,1,1,52.57,978.67
0,0,0,0,15,0,0,0,1,1,0,1,0,1,1,1,3,28.17,4323.58
0,0,0,0,35,0,1,0,2,0,0,1,1,0,2,0,3,33.31,809.41
0,0,0,0,53,0,0,1,0,2,0,0,2,1,2,1,3,102.53,7435.19
1,1,1,1,28,1,1,0,1,0,2,1,0,0,1,1,3,103.64,1770.89
1,0,0,0,5,0,1,2,0,0,0,0,1,1,0,1,0,81.23,5731.47
1,1,1,1,56,1,0,1,2,0,0,2,1,0,2,0,2,48.9,223.88
0,1,1,1,60,1,0,1,0,2,0,1,0,2,0,0,1,85,2193.25
0,1,1,1,41,1,2,1,1,2,2,2,0,0,2,1,3,84.12,2206.4
0,0,0,0,4,0,1,2,2,2,1,2,0,0,1,0,0,116.87,6959.41
0,0,0,0,53,0,0,2,2,0,2,1,1,1,2,1,3,97.67,2502.16
1,1,1,1,4,1,2,1,0,2,2,0,2,1,0,1,1,106.67,357.83
0,1,1,1,60,1,2,2,2,1,0,2,0,0,0,0,0,88.29,7831.27
0,0,0,0,62,0,2,1,1,2,2,1,2,2,0,1,0,118.6,3751.22
0,0,0,0,71,0,1,0,0,1,2,2,2,1,0,0,2,75.63,2380.53
0,1,1,1,44,1,1,1,2,2,0,2,0,1,1,0,1,99.6,2673.17
0,1,1,1,15,1,2,0,0,1,2,0,1,1,0,0,1,71.58,1220.01
0,1,1,1,52,1,0,1,1,0,1,1,0,2,1,1,3,102.97,5786
1,1,1,1,45,1,2,1,2,0,2,2,1,2,0,0,2,55.34,6339.74
0,1,1,1,3,1,0,0,1,2,1,0,1,1,0,0,2,47.81,5990.89
1,1,1,1,26,1,0,0,0,2,2,0,0,0,0,0,1,98.62,441.06
1,1,1,1,12,1,2,2,1,2,1,2,1,0,0,1,2,47.56,1330.21
1,1,1,1,10,1,2,0,1,1,2,0,0,1,0,1,2,49.39,5210.39
0,1,1,1,25,1,0,0,0,1,1,1,2,2,0,0,2,109.18,1948.08
0,1,1,1,29,1,1,0,0,2,2,2,0,1,0,0,1,82.17,2363.07
0,0,0,0,44,0,0,2,2,0,2,0,0,2,1,0,0,88.52,3687.5
0,0,0,0,45,0,1,0,2,0,0,0,0,0,0,0,1,63.18,1396.58
